,Y_pred,Y_real,Mean
1338,3.8931968,9.2,5.306803178787231
1339,8.4137,6.4,2.0137001037597653
1340,6.4773297,1.0,5.477329730987549
1341,4.89995,6.1,1.2000499725341793
1342,6.24826,6.9,0.6517399787902836
1343,6.9055853,5.3,1.605585289001465
1344,19.098648,11.7,7.398648071289063
1345,1.3667471,4.8,3.4332528591156004
1346,5.4305997,6.4,0.9694003105163578
1347,7.0353417,7.0,0.035341739654541016
1348,6.0716753,5.8,0.2716753005981447
1349,13.920904,18.9,4.9790958404541
1350,9.32153,11.6,2.278469657897949
1351,6.5023518,4.0,2.502351760864258
1352,7.94764,8.9,0.9523600578308109
1353,3.3461893,5.0,1.653810739517212
1354,7.0536757,7.5,0.44632434844970703
1355,7.9365096,3.7,4.236509609222412
1356,6.774942,8.3,1.5250580787658699
1357,9.295242,9.8,0.5047576904296882
1358,17.273798,22.4,5.126202011108397
1359,7.478038,7.6,0.12196216583251918
1360,4.4056535,2.7,1.7056534767150877
1361,4.3042746,3.2,1.104274559020996
1362,11.6842985,7.9,3.784298515319824
1363,9.323436,9.6,0.2765642166137692
1364,5.1961308,2.7,2.4961307525634764
1365,5.9174833,4.700000000000001,1.2174833297729482
1366,6.1613503,1.0,5.161350250244141
1367,8.99293,8.5,0.49293041229248047
1368,8.371138,7.5,0.8711376190185547
1369,5.458305,1.7000000000000002,3.7583048820495604
1370,19.247057,18.4,0.8470569610595717
1371,4.2370496,5.3,1.0629504203796385
1372,1.6421292,6.1,4.457870817184448
1373,3.575446,6.1,2.524554109573364
1374,7.703284,0.7999999999999998,6.903283786773682
1375,2.6978195,3.8,1.102180528640747
1376,5.1461663,7.8,2.6538336753845213
1377,6.696817,6.6,0.09681692123413121
1378,6.1659956,2.0,4.1659955978393555
1379,9.663585,5.1,4.563584709167481
1380,7.444979,2.5999999999999996,4.844979190826416
1381,9.626999,9.8,0.1730010986328132
1382,4.532978,3.2,1.332978057861328
1383,3.6415508,1.2999999999999998,2.3415507793426515
1384,8.864754,7.0,1.8647537231445312
1385,4.3452945,3.4000000000000004,0.9452944755554196
1386,13.369879,12.9,0.4698787689208981
1387,10.243185,6.5,3.743185043334961
1388,5.416924,9.2,3.7830760002136223
1389,10.547268,16.0,5.452732086181641
1390,8.576772,9.5,0.9232282638549805
1391,7.096196,4.8,2.296196174621582
1392,12.708959,6.9,5.808958625793457
1393,7.6112804,4.8,2.81128044128418
1394,7.336788,2.499999999999999,4.836788177490235
1395,7.5310016,8.1,0.5689984321594235
1396,4.802718,4.4,0.40271816253662074
1397,7.738388,7.0,0.7383880615234375
1398,2.2638166,1.3999999999999995,0.8638165950775152
1399,6.895871,11.3,4.40412883758545
1400,5.0287013,5.3,0.2712986946105955
1401,7.4030576,6.6,0.8030575752258304
1402,8.233352,9.8,1.5666482925415046
1403,8.884757,10.3,1.4152429580688484
1404,9.526842,7.6,1.9268421173095707
1405,21.494848,18.4,3.094848251342775
1406,4.9504585,5.3,0.3495414733886717
1407,4.2353578,8.6,4.364642238616943
1408,7.237646,6.4,0.8376461029052731
1409,15.458045,18.9,3.4419549942016587
1410,16.55601,22.4,5.8439907073974595
1411,12.068593,11.9,0.16859302520751918
1412,8.537891,5.3,3.2378913879394533
1413,5.4422884,6.5,1.0577116012573242
1414,8.980529,8.9,0.08052883148193324
1415,7.3698688,12.8,5.4301312446594245
1416,13.325623,11.0,2.32562255859375
1417,11.9999075,7.5,4.499907493591309
1418,5.235528,13.7,8.464472007751464
1419,9.264073,12.7,3.4359266281127923
1420,12.510933,11.9,0.6109329223632809
1421,6.681758,4.8,1.8817579269409181
1422,6.383396,11.9,5.51660385131836
1423,5.00538,6.6,1.5946198463439938
1424,9.179498,6.6,2.5794977188110355
1425,8.408638,5.3,3.1086380004882814
1426,11.235329,11.9,0.6646713256835941
1427,8.2613735,6.1,2.1613735198974613
1428,9.676699,8.8,0.8766986846923821
1429,9.717113,12.8,3.0828874588012702
1430,11.579475,16.1,4.52052459716797
1431,5.0224423,2.0999999999999996,2.9224423408508304
1432,8.381865,6.4,1.9818645477294918
1433,3.8666627,3.8,0.06666274070739764
1434,5.6549816,8.2,2.5450183868408196
1435,6.0505137,9.9,3.8494862556457523
1436,6.1802826,5.1,1.0802825927734379
1437,8.834089,5.3,3.534089279174805
1438,0.3424614,2.0999999999999996,1.7575385928153988
1439,6.1939,8.8,2.6060998916625984
1440,7.942704,11.2,3.2572957992553704
1441,7.8133883,8.9,1.086611652374268
1442,11.411657,11.9,0.4883426666259769
1443,6.051491,1.9000000000000004,4.151490783691406
1444,7.6519637,12.7,5.048036289215087
1445,10.095347,10.6,0.5046525955200192
1446,6.256154,3.0999999999999996,3.15615406036377
1447,6.9834666,8.9,1.9165333747863773
1448,4.0759115,1.7999999999999998,2.2759115219116213
1449,5.4589634,4.9,0.5589633941650387
1450,7.1399174,5.1,2.039917373657227
1451,7.5189266,2.7,4.818926620483398
1452,7.125895,6.9,0.2258950233459469
1453,11.610399,4.0,7.61039924621582
1454,5.8408356,11.0,5.1591644287109375
1455,9.55229,9.8,0.24771003723144602
1456,2.7258909,4.5,1.774109125137329
1457,10.134043,6.9,3.2340427398681637
1458,4.3921046,9.4,5.007895374298096
1459,4.363372,8.0,3.6366281509399414
1460,11.566527,18.7,7.133472633361816
1461,10.934538,9.8,1.1345378875732415
1462,8.255924,12.4,4.144075775146485
1463,12.777658,12.8,0.022341537475586648
1464,5.6588073,9.8,4.141192722320557
1465,3.4118378,4.0,0.5881621837615967
1466,9.131366,9.5,0.3686342239379883
1467,3.9894118,4.0,0.01058816909790039
1468,8.103552,1.5999999999999996,6.503551864624024
1469,6.8291583,12.7,5.870841693878173
1470,9.410756,9.8,0.3892438888549812
1471,8.083578,5.1,2.9835781097412113
1472,12.449179,12.3,0.14917869567871023
1473,19.877949,15.8,4.077948760986327
1474,17.138096,18.4,1.261904144287108
1475,9.847075,4.8,5.047075462341309
1476,7.210253,5.3,1.9102527618408205
1477,3.9781206,5.0,1.0218794345855713
1478,10.728321,8.9,1.8283210754394528
1479,3.3472965,1.7999999999999998,1.547296476364136
1480,9.612217,9.3,0.3122169494628899
1481,9.42507,14.8,5.37493019104004
1482,5.863765,7.0,1.136235237121582
1483,7.06007,7.5,0.4399299621582031
1484,5.605336,7.7,2.0946638107299806
1485,1.9335682,0.5,1.4335682392120361
1486,6.136951,9.4,3.2630490303039554
1487,10.828539,10.6,0.22853889465332067
1488,8.38058,9.7,1.3194200515747063
1489,11.361871,11.4,0.0381292343139652
1490,3.7533224,2.0999999999999996,1.6533223628997806
1491,7.789359,13.1,5.310640907287597
1492,2.2644346,9.8,7.535565423965455
1493,7.0901027,7.6,0.5098973274230953
1494,11.009067,14.8,3.7909334182739265
1495,5.461557,1.5999999999999996,3.861556911468506
1496,9.473033,9.8,0.32696704864502024
1497,5.292389,6.7,1.4076110839843752
1498,5.3522563,4.0,1.3522562980651855
1499,6.3773947,3.4000000000000004,2.9773946762084957
1500,15.27445,5.9,9.374450302124023
1501,7.7402244,7.6,0.1402243614196781
1502,7.613917,6.8,0.8139168739318849
1503,3.9443722,9.5,5.555627822875977
1504,5.018169,4.700000000000001,0.3181689262390126
1505,4.634581,2.4000000000000004,2.234581089019775
1506,9.765412,11.1,1.3345876693725582
1507,5.403543,2.7,2.7035429954528807
1508,2.574251,1.9000000000000004,0.6742509365081784
1509,12.624575,15.5,2.875425338745117
1510,6.9457526,3.5999999999999996,3.345752620697022
1511,3.514417,7.6,4.085583066940307
1512,7.5674963,2.7,4.867496299743652
1513,3.888305,4.1,0.21169505119323695
1514,3.7477758,3.8,0.0522242069244383
1515,11.153458,11.8,0.6465423583984382
1516,8.828792,7.6,1.2287916183471683
1517,6.4728355,9.2,2.727164459228515
1518,8.538237,9.8,1.2617633819580085
1519,6.8940935,9.7,2.8059064865112298
1520,8.684925,6.9,1.7849250793457028
1521,12.995568,15.8,2.8044317245483406
1522,7.635078,5.6,2.0350779533386234
1523,10.652726,18.9,8.24727382659912
1524,8.984056,7.6,1.3840564727783207
1525,8.225772,9.2,0.9742280960083001
1526,11.244355,13.0,1.7556447982788086
1527,8.495647,5.1,3.3956474304199222
1528,3.160241,4.700000000000001,1.53975911140442
1529,7.7967052,14.1,6.30329475402832
1530,9.423337,10.8,1.37666301727295
1531,5.0105805,5.3,0.2894194602966307
1532,9.071592,11.0,1.9284076690673828
1533,14.865529,15.8,0.9344709396362312
1534,10.973689,12.4,1.4263109207153324
1535,0.9026416,2.4000000000000004,1.4973584055900577
1536,7.6407022,12.0,4.359297752380371
1537,9.803558,17.2,7.396441650390624
1538,2.7429178,2.0999999999999996,0.6429177761077884
1539,6.357855,6.6,0.2421451568603512
1540,7.063274,10.5,3.4367260932922363
1541,8.29437,10.9,2.6056303024291996
1542,11.054147,8.9,2.1541467666625973
1543,17.209421,22.4,5.1905788421630845
1544,5.1194735,3.7,1.4194734573364256
1545,12.167688,10.2,1.9676883697509773
1546,4.2991924,3.4000000000000004,0.8991924285888668
1547,9.282327,6.4,2.8823266983032223
1548,6.446346,6.9,0.4536541938781742
1549,9.720323,9.9,0.17967739105224645
1550,11.858023,12.8,0.9419773101806648
1551,7.785448,4.8,2.9854480743408205
1552,10.745044,6.4,4.345043754577636
1553,14.614192,8.9,5.714192008972168
1554,10.026431,3.299999999999999,6.7264310836792
1555,8.425517,1.9000000000000004,6.525517082214355
1556,4.982648,2.5999999999999996,2.3826478958129886
1557,9.837857,5.9,3.9378572463989254
1558,12.690935,11.1,1.5909351348876957
1559,9.136276,9.3,0.1637237548828132
1560,6.2167473,12.7,6.483252716064452
1561,6.403168,2.0,4.403168201446533
1562,8.960773,11.9,2.9392265319824222
1563,7.0394874,7.3,0.26051263809204084
1564,6.8170223,9.7,2.882977676391601
1565,2.8830597,1.5,1.3830597400665283
1566,7.1732006,3.8,3.373200607299805
1567,8.005717,7.1,0.9057172775268558
1568,11.676327,11.9,0.22367324829101598
1569,6.4192066,7.5,1.0807933807373047
1570,7.9655223,9.3,1.3344777107238777
1571,5.971703,18.5,12.528296947479248
1572,7.251816,7.9,0.6481842041015629
1573,4.9604983,6.4,1.4395016670227054
1574,7.258829,9.4,2.1411708831787113
1575,5.178213,5.8,0.6217868804931639
1576,5.2620287,6.6,1.3379713058471676
1577,4.7616224,6.5,1.738377571105957
1578,6.354382,1.9000000000000004,4.454382038116455
1579,4.732281,9.8,5.067718791961671
1580,6.1815953,5.3,0.8815953254699709
1581,9.477615,10.3,0.8223846435546882
1582,18.920858,11.7,7.220858383178712
1583,10.437924,6.5,3.937924385070801
1584,7.8511233,5.0,2.851123332977295
1585,9.582299,7.6,1.9822992324829105
1586,13.421158,16.7,3.278842163085937
1587,2.500252,0.40000000000000036,2.10025200843811
1588,5.4907374,11.0,5.509262561798096
1589,6.0783124,5.3,0.778312397003174
1590,6.280139,1.5,4.780138969421387
1591,9.785248,10.6,0.8147521972656246
1592,11.546568,12.7,1.153432083129882
1593,6.2869267,3.0999999999999996,3.1869267463684086
1594,6.2637043,2.499999999999999,3.7637042999267587
1595,17.229082,19.8,2.5709178924560554
1596,3.8235366,1.7999999999999998,2.0235366344451906
1597,6.231626,3.5999999999999996,2.6316260337829593
1598,1.441364,1.5999999999999996,0.15863595008850062
1599,4.3094263,6.7,2.3905736923217775
1600,3.7377102,2.8,0.9377102375030519
1601,9.818602,7.3,2.5186016082763674
1602,3.6311195,3.9000000000000004,0.26888051033020055
1603,12.932121,11.5,1.4321212768554688
1604,7.9487457,8.9,0.9512542724609379
1605,6.6768246,5.2,1.4768245697021483
1606,4.9517975,4.700000000000001,0.25179748535156143
1607,9.868152,6.9,2.9681516647338864
1608,6.3638344,6.8,0.4361656188964842
1609,9.52683,11.4,1.8731702804565433
1610,3.9556673,3.7,0.2556672573089598
1611,9.057305,14.1,5.0426946640014645
1612,7.719788,5.3,2.4197880744934084
1613,8.011835,11.1,3.088164901733398
1614,10.293506,6.9,3.3935056686401364
1615,6.5892787,3.5,3.0892786979675293
1616,11.109779,13.2,2.090220642089843
1617,9.646164,7.5,2.1461639404296875
1618,2.7065732,1.0999999999999996,1.6065732479095463
1619,6.721579,7.8,1.0784209251403807
1620,7.0273023,6.0,1.0273022651672363
1621,8.979738,8.3,0.6797382354736321
1622,5.745664,11.8,6.054335880279542
1623,8.542541,1.0999999999999996,7.442540550231934
1624,5.8693185,5.8,0.06931848526000994
1625,8.5490265,7.3,1.2490264892578127
